111
angled leg presses: moving joints: ['right_ankle', 'right_wrist', 'left_wrist', 'left_ankle', 'left_elbow']still joints: ['right_ankle', 'right_wrist', 'left_wrist', 'left_ankle', 'left_elbow']
incline bench sit-ups: moving joints: ['left_wrist', 'right_wrist', 'left_elbow', 'right_elbow', 'left_shoulder']still joints: ['left_wrist', 'right_wrist', 'left_elbow', 'right_elbow', 'left_shoulder']
incline presses: moving joints: ['left_wrist', 'right_wrist', 'left_elbow', 'right_elbow', 'left_ankle']still joints: ['left_wrist', 'right_wrist', 'left_elbow', 'right_elbow', 'left_ankle']
lat pull-downs: moving joints: ['right_wrist', 'right_elbow', 'left_wrist', 'right_shoulder', 'right_ankle']still joints: ['right_wrist', 'right_elbow', 'left_wrist', 'right_shoulder', 'right_ankle']
lateral raises: moving joints: ['left_wrist', 'right_wrist', 'left_elbow', 'right_elbow', 'right_ankle']still joints: ['left_wrist', 'right_wrist', 'left_elbow', 'right_elbow', 'right_ankle']
leg extensions: moving joints: ['right_ankle', 'left_ankle', 'left_wrist', 'right_knee', 'left_knee']still joints: ['right_ankle', 'left_ankle', 'left_wrist', 'right_knee', 'left_knee']
low pulley cable crossover: moving joints: ['right_ankle', 'left_wrist', 'right_wrist', 'right_elbow', 'left_elbow']still joints: ['right_ankle', 'left_wrist', 'right_wrist', 'right_elbow', 'left_elbow']
low pulley front raises: moving joints: ['right_wrist', 'left_wrist', 'left_ankle', 'right_ankle', 'right_elbow']still joints: ['right_wrist', 'left_wrist', 'left_ankle', 'right_ankle', 'right_elbow']
low-pulley lateral raises: moving joints: ['right_wrist', 'left_wrist', 'right_elbow', 'right_ankle', 'left_elbow']still joints: ['right_wrist', 'left_wrist', 'right_elbow', 'right_ankle', 'left_elbow']
one-arm dumbbell rows: moving joints: ['right_ankle', 'right_knee', 'left_ankle', 'left_wrist', 'right_wrist']still joints: ['right_ankle', 'right_knee', 'left_ankle', 'left_wrist', 'right_wrist']
one-arm dumbbell triceps extensions: moving joints: ['right_wrist', 'left_wrist', 'right_elbow', 'left_elbow', 'right_shoulder']still joints: ['right_wrist', 'left_wrist', 'right_elbow', 'left_elbow', 'right_shoulder']
parallel bar dips: moving joints: ['right_wrist', 'left_wrist', 'right_elbow', 'right_ankle', 'left_ankle']still joints: ['right_wrist', 'left_wrist', 'right_elbow', 'right_ankle', 'left_ankle']
pec deck files: moving joints: ['right_wrist', 'left_wrist', 'right_elbow', 'left_elbow', 'right_ankle']still joints: ['right_wrist', 'left_wrist', 'right_elbow', 'left_elbow', 'right_ankle']
pec deck rear-delt laterals: moving joints: ['right_wrist', 'left_ankle', 'left_wrist', 'right_ankle', 'right_elbow']still joints: ['right_wrist', 'left_ankle', 'left_wrist', 'right_ankle', 'right_elbow']
preacher curls: moving joints: ['left_wrist', 'right_wrist', 'right_ankle', 'left_knee', 'left_ankle']still joints: ['left_wrist', 'right_wrist', 'right_ankle', 'left_knee', 'left_ankle']
push-downs: moving joints: ['right_wrist', 'left_ankle', 'right_ankle', 'left_wrist', 'right_elbow']still joints: ['right_wrist', 'left_ankle', 'right_ankle', 'left_wrist', 'right_elbow']
push-ups: moving joints: ['left_wrist', 'right_ankle', 'right_wrist', 'left_elbow', 'left_ankle']still joints: ['left_wrist', 'right_ankle', 'right_wrist', 'left_elbow', 'left_ankle']
seated calf raises: moving joints: ['right_ankle', 'left_wrist', 'right_knee', 'right_wrist', 'left_elbow']still joints: ['right_ankle', 'left_wrist', 'right_knee', 'right_wrist', 'left_elbow']
seated dumbbell presses: moving joints: ['left_wrist', 'right_wrist', 'left_elbow', 'right_elbow', 'left_ankle']still joints: ['left_wrist', 'right_wrist', 'left_elbow', 'right_elbow', 'left_ankle']
seated front presses: moving joints: ['right_wrist', 'left_wrist', 'right_elbow', 'left_elbow', 'left_ankle']still joints: ['right_wrist', 'left_wrist', 'right_elbow', 'left_elbow', 'left_ankle']
seated jackknife: moving joints: ['right_ankle', 'right_wrist', 'left_ankle', 'right_elbow', 'right_knee']still joints: ['right_ankle', 'right_wrist', 'left_ankle', 'right_elbow', 'right_knee']
seated rows: moving joints: ['right_ankle', 'left_ankle', 'right_wrist', 'right_elbow', 'left_wrist']still joints: ['right_ankle', 'left_ankle', 'right_wrist', 'right_elbow', 'left_wrist']
sit-ups: moving joints: ['left_wrist', 'right_wrist', 'left_elbow', 'right_elbow', 'left_shoulder']still joints: ['left_wrist', 'right_wrist', 'left_elbow', 'right_elbow', 'left_shoulder']
squats: moving joints: ['right_wrist', 'left_ankle', 'right_elbow', 'right_ankle', 'left_wrist']still joints: ['right_wrist', 'left_ankle', 'right_elbow', 'right_ankle', 'left_wrist']
standing wrist curl: moving joints: ['left_wrist', 'right_ankle', 'left_ankle', 'left_elbow', 'right_wrist']still joints: ['left_wrist', 'right_ankle', 'left_ankle', 'left_elbow', 'right_wrist']
t-bar bent over row: moving joints: ['right_wrist', 'left_wrist', 'right_ankle', 'right_knee', 'right_elbow']still joints: ['right_wrist', 'left_wrist', 'right_ankle', 'right_knee', 'right_elbow']
triceps kickbacks: moving joints: ['right_wrist', 'right_ankle', 'left_wrist', 'right_elbow', 'right_knee']still joints: ['right_wrist', 'right_ankle', 'left_wrist', 'right_elbow', 'right_knee']
twisting hip raise: moving joints: ['right_wrist', 'right_elbow', 'left_wrist', 'left_elbow', 'right_shoulder']still joints: ['right_wrist', 'right_elbow', 'left_wrist', 'left_elbow', 'right_shoulder']
upright row: moving joints: ['left_wrist', 'right_wrist', 'left_elbow', 'left_ankle', 'right_ankle']still joints: ['left_wrist', 'right_wrist', 'left_elbow', 'left_ankle', 'right_ankle']
upright rows: moving joints: ['right_wrist', 'left_wrist', 'right_elbow', 'left_elbow', 'right_ankle']still joints: ['right_wrist', 'left_wrist', 'right_elbow', 'left_elbow', 'right_ankle']
wrist curls: moving joints: ['right_ankle', 'right_wrist', 'left_wrist', 'left_ankle', 'right_knee']still joints: ['right_ankle', 'right_wrist', 'left_wrist', 'left_ankle', 'right_knee']
